
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "gallery/example_reader_operators.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_gallery_example_reader_operators.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_gallery_example_reader_operators.py:


Combining readers using operators
==================================

It is possible to combine readers using operators, to create e.g. a mean reader from different sources, or adding a constant force term to another sources.

.. seealso::

    :py:mod:`opendrift.readers.operators`.

.. GENERATED FROM PYTHON SOURCE LINES 12-29

.. code-block:: Python


    from datetime import timedelta
    from opendrift.readers import reader_netCDF_CF_generic, reader_constant
    from opendrift.models.leeway import Leeway

    lw = Leeway(loglevel=20)  # Set loglevel to 0 for debug information

    # Atmospheric model for wind
    #reader_arome = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_arome = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc')

    # Ocean model for current
    #reader_norkyst = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_norkyst = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    15:20:20 INFO    opendrift:509: OpenDriftSimulation initialised (version 1.13.1 / v1.13.1-82-gbc545aa)
    15:20:20 INFO    opendrift.readers:61: Opening file with xr.open_dataset
    15:20:21 INFO    opendrift.readers.reader_netCDF_CF_generic:332: Detected dimensions: {'time': 'time', 'x': 'x', 'y': 'y'}
    15:20:21 INFO    opendrift.readers:61: Opening file with xr.open_dataset
    15:20:21 INFO    opendrift.readers.reader_netCDF_CF_generic:332: Detected dimensions: {'x': 'X', 'y': 'Y', 'z': 'depth', 'time': 'time'}




.. GENERATED FROM PYTHON SOURCE LINES 30-31

First a regular simulation, without the added wind:

.. GENERATED FROM PYTHON SOURCE LINES 31-38

.. code-block:: Python

    lw.add_reader([reader_arome, reader_norkyst])
    object_type = 26  # 26 = Life-raft, no ballast
    lw.seed_elements(lon=4.5, lat=59.6, radius=100, number=1000,
                     time=reader_arome.start_time, object_type=object_type)
    lw.run(duration=timedelta(hours=48), time_step=900, time_step_output=3600)
    lw.plot(fast=True)




.. image-sg:: /gallery/images/sphx_glr_example_reader_operators_001.png
   :alt: OpenDrift - Leeway (LIFE-RAFT-NB-1) 2015-11-16 00:00 to 2015-11-18 00:00 UTC (49 steps)
   :srcset: /gallery/images/sphx_glr_example_reader_operators_001.png
   :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    15:20:21 INFO    opendrift.models.leeway:319: Seeding elements of object type 26: LIFE-RAFT-NB-1 (Life-raft, no ballast (NB) system, general (mean values))
    15:20:21 INFO    opendrift.models.basemodel.environment:206: Adding a global landmask from GSHHG
    15:20:25 INFO    opendrift.models.basemodel.environment:229: Fallback values will be used for the following variables which have no readers: 
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
    /opt/conda/envs/opendrift/lib/python3.13/site-packages/shapely/creation.py:218: RuntimeWarning: invalid value encountered in linestrings
      return lib.linestrings(coords, np.intc(handle_nan), out=out, **kwargs)
